Min,tempM,Rtemp
,4.2,3.2
,4.2,3.3
,4.2,3.5
,4.2,3.6
,4.2,3.6
,4.2,3.8
,4.2,3.8
,4.2,3.9
,4.1,3.9
,4.2,4
,4.1,4.1
,4.2,4.1
,4.1,4.2
,4.2,4.2
,4.1,4.3
,4.1,4.3
,4.2,4.5
,4.1,4.5
,4.2,4.5
,4.2,4.6
,4.2,4.6
,4.2,4.6
,4.3,4.7
,4.2,4.7
,4.2,4.8
,4.2,4.8
,4.2,4.8
,4.2,4.9
,4.2,4.9
,4.2,5
,4.2,5
,4.2,5
,4.2,4.8
,4.3,4.5
,4.3,4.1
,4.2,3.8
,4.2,3.4
,4.3,3.1
,4.2,2.9
,4.2,2.6
,4.2,2.4
,4.2,2.5
,4.3,2.5
,4.2,2.7
,4.2,2.9
,4.2,3
,4.2,3.2
,4.2,3.3
,4.2,3.4
,4.1,3.6
,4.1,3.6
,4.1,3.7
,4.1,3.8
,4.1,3.9
,4.1,3.9
,4.1,4
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.2,4.2
,4.1,4.3
,4.1,4.4
,4.1,4.4
,4.1,4.5
,4.2,4.5
,4.2,4.6
,4.1,4.6
,4.2,4.7
,4.1,4.7
,4.2,4.7
,4.2,4.8
,4.2,4.8
,4.2,4.8
,4.2,4.9
,4.2,4.9
,4.2,5
,4.2,5
,4.2,5
,4.2,4.8
,4.2,4.6
,4.2,4.2
,4.2,3.8
,4.2,3.5
,4.2,3.1
,4.2,2.9
,4.2,2.6
,4.2,2.5
,4.2,2.4
,4.2,2.5
,4.2,2.7
,4.1,2.9
,4.2,3
,4.2,3.2
,4.2,3.3
,4.1,3.4
,4.1,3.5
,4.2,3.6
,4.1,3.7
,4.1,3.8
,4.1,3.9
,4.1,3.9
,4.1,4
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4.1,4.3
,4.1,4.5
,4.1,4.5
,4.2,4.5
,4.1,4.6
,4.1,4.6
,4.2,4.7
,4.1,4.7
,4.2,4.7
,4.1,4.8
,4.2,4.8
,4.2,4.8
,4.1,4.9
,4.2,4.9
,4.2,4.9
,4.2,5
,4.2,5
,4.2,4.8
,4.2,4.5
,4.2,4.3
,4.2,4.3
,4.2,4.3
,4.3,4.4
,4.3,4.5
,4.3,4.5
,4.3,4.7
,4.3,4.7
,4.3,4.8
,4.3,4.9
,4.3,4.9
,4.3,4.9
,4.3,4.9
,4.2,5
,4.3,5.1
,4.3,5.2
,4.4,5.2
,4.3,5.2
,4.3,5.2
,4.4,5.3
,4.4,5.3
,4.4,5.4
,4.4,5.4
,4.4,5.4
,4.4,5.5
,4.4,5.5
,4.4,5.5
,4.5,5.6
,4.5,5.6
,4.5,5.6
,4.5,5.3
,4.5,5
,4.5,4.6
,4.5,4.2
,4.5,3.8
,4.5,3.5
,4.5,3.3
,4.5,3
,4.5,2.8
,4.6,2.6
,4.6,2.5
,4.5,2.6
,4.5,2.7
,4.5,2.9
,4.6,3.1
,4.6,3.2
,4.6,3.4
,4.5,3.5
,4.5,3.7
,4.5,3.7
,4.4,3.8
,4.4,3.9
,4.4,4
,4.4,4.1
,4.4,4.1
,4.4,4.2
,4.4,4.2
,4.4,4.4
,4.4,4.4
,4.4,4.4
,4.3,4.5
,4.4,4.5
,4.3,4.6
,4.4,4.6
,4.4,4.7
,4.4,4.8
,4.4,4.8
,4.4,4.9
,4.4,4.9
,4.4,5
,4.4,5
,4.5,5
,4.4,5
,4.4,4.8
,4.4,4.4
,4.5,4.1
,4.5,3.8
,4.4,3.5
,4.4,3.1
,4.4,2.9
,4.4,2.7
,4.4,2.5
,4.4,2.5
,4.4,2.6
,4.4,2.7
,4.4,2.9
,4.3,3
,4.3,3.1
,4.3,3.3
,4.3,3.5
,4.3,3.6
,4.3,3.6
,4.3,3.7
,4.3,3.9
,4.2,3.9
,4.3,3.9
,4.2,4.1
,4.2,4.1
,4.2,4.2
,4.3,4.2
,4.3,4.3
,4.2,4.4
,4.3,4.4
,4.2,4.5
,4.3,4.5
,4.2,4.6
,4.2,4.6
,4.3,4.7
,4.4,4.7
,4.3,4.7
,4.3,4.8
,4.3,4.8
,4.3,4.8
,4.3,4.9
,4.3,4.9
,4.3,5
,4.4,5
,4.3,4.9
,4.3,4.6
,4.3,4.2
,4.3,3.9
,4.3,3.6
,4.3,3.2
,4.3,3
,4.3,2.7
,4.3,2.5
,4.3,2.4
,4.3,2.4
,4.3,2.6
,4.2,2.7
,4.3,2.9
,4.3,3.1
,4.3,3.2
,4.2,3.4
,4.2,3.5
,4.2,3.5
,4.2,3.6
,4.2,3.8
,4.2,3.8
,4.2,3.9
,4.2,4
,4.2,4
,4.1,4.1
,4.2,4.1
,4.2,4.2
,4.2,4.3
,4.1,4.4
,4.1,4.4
,4.2,4.5
,4.1,4.5
,4.2,4.6
,4.2,4.6
,4.2,4.6
,4.2,4.7
,4.3,4.7
,4.2,4.7
,4.2,4.8
,4.2,4.8
,4.2,4.9
,4.2,4.9
,4.2,4.9
,4.2,5
,4.3,5
,4.3,4.8
,4.3,4.6
,4.2,4.2
,4.2,3.8
,4.3,3.5
,4.3,3.1
,4.2,2.9
,4.2,2.7
,4.2,2.5
,4.2,2.4
,4.2,2.5
,4.2,2.7
,4.2,2.9
,4.2,3
,4.2,3.2
,4.2,3.3
,4.2,3.4
,4.1,3.6
,4.1,3.6
,4.1,3.7
,4.1,3.8
,4.1,3.8
,4.1,3.9
,4.2,4
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.2,4.2
,4.1,4.3
,4.1,4.4
,4.1,4.5
,4.1,4.5
,4.2,4.5
,4.2,4.6
,4.1,4.6
,4.2,4.7
,4.2,4.7
,4.2,4.7
,4.2,4.8
,4.2,4.8
,4.2,4.8
,4.2,4.9
,4.2,4.9
,4.2,5
,4.3,5
,4.2,4.9
,4.2,4.6
,4.2,4.3
,4.2,3.9
,4.2,3.6
,4.3,3.3
,4.3,3
,4.2,2.7
,4.2,2.5
,4.2,2.4
,4.2,2.4
,4.2,2.6
,4.2,2.8
,4.2,3
,4.2,3.1
,4.2,3.2
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4.1,3.6
,4.1,3.8
,4.1,3.8
,4.1,3.9
,4.1,4
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4.1,4.4
,4.1,4.4
,4.1,4.5
,4.2,4.5
,4.2,4.6
,4.1,4.6
,4.2,4.6
,4.1,4.7
,4.2,4.7
,4.2,4.7
,4.2,4.8
,4.2,4.8
,4.2,4.9
,4.2,4.9
,4.2,4.9
,4.2,5
,4.2,5
,4.2,4.7
,4.2,4.4
,4.2,4.1
,4.2,3.7
,4.2,3.4
,4.2,3
,4.2,2.8
,4.2,2.6
,4.2,2.4
,4.2,2.4
,4.2,2.5
,4.2,2.7
,4.2,2.8
,4.2,3
,4.2,3.2
,4.2,3.3
,4.1,3.4
,4.1,3.6
,4.2,3.6
,4.1,3.7
,4.1,3.8
,4.1,3.9
,4.1,4
,4.1,4
,4.1,4.1
,4.1,4.1
,4.1,4.1
,4.1,4.3
,4.1,4.3
,4.1,4.4
,4.1,4.4
,4.1,4.5
,4.2,4.5
,4.1,4.6
,4.1,4.6
,4.2,4.7
,4.1,4.7
,4.2,4.7
,4.1,4.8
,4.2,4.8
,4.2,4.8
,4.1,4.9
,4.2,4.9
,4.2,4.9
,4.1,5
,4.2,5
,4.2,4.7
,4.2,4.4
,4.2,4
,4.2,3.6
,4.2,3.3
,4.2,3
,4.2,2.8
,4.2,2.5
,4.2,2.4
,4.2,2.4
,4.2,2.5
,4.1,2.7
,4.1,2.9
,4.2,3
,4.2,3.2
,4.1,3.4
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.8
,4.1,3.8
,4.1,4
,4.1,4
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.4
,4,4.4
,4.1,4.4
,4.1,4.5
,4.2,4.5
,4.1,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.2,4.7
,4.1,4.8
,4.2,4.8
,4.2,4.8
,4.1,4.9
,4.2,4.9
,4.2,5
,4.1,5
,4.2,5
,4.2,4.7
,4.2,4.4
,4.2,4
,4.2,3.7
,4.2,3.3
,4.2,3
,4.2,2.8
,4.2,2.5
,4.2,2.4
,4.1,2.4
,4.2,2.5
,4.2,2.7
,4.1,2.8
,4.2,3
,4.2,3.2
,4.1,3.4
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4.1,3.7
,4.1,3.8
,4.1,3.8
,4.1,3.9
,4.1,4
,4.1,4
,4,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4,4.4
,4.1,4.4
,4.1,4.5
,4.2,4.5
,4.1,4.5
,4.1,4.6
,4.1,4.6
,4.1,4.7
,4.2,4.7
,4.1,4.8
,4.1,4.8
,4.2,4.8
,4.1,4.9
,4.1,4.9
,4.1,4.9
,4.1,5
,4.2,5
,4.2,4.9
,4.2,4.6
,4.2,4.2
,4.2,3.8
,4.2,3.5
,4.2,3.1
,4.2,2.9
,4.2,2.7
,4.2,2.5
,4.2,2.4
,4.2,2.4
,4.1,2.6
,4.1,2.8
,4.1,3
,4.2,3.1
,4.1,3.2
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4.1,3.6
,4.1,3.8
,4.1,3.8
,4.1,3.9
,4,4
,4.1,4.1
,4,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.2
,4.1,4.4
,4,4.4
,4.1,4.5
,4.1,4.5
,4.1,4.5
,4.1,4.6
,4.2,4.6
,4.1,4.7
,4.2,4.7
,4.1,4.7
,4.1,4.8
,4.2,4.8
,4.1,4.8
,4.1,4.9
,4.2,4.9
,4.1,5
,4.2,5
,4.2,4.9
,4.2,4.6
,4.2,4.3
,4.2,3.9
,4.2,3.6
,4.2,3.3
,4.2,3
,4.1,2.7
,4.2,2.5
,4.1,2.4
,4.2,2.4
,4.1,2.6
,4.2,2.8
,4.1,2.9
,4.1,3.1
,4.1,3.2
,4.1,3.4
,4.1,3.4
,4.1,3.6
,4.1,3.6
,4.1,3.8
,4.1,3.8
,4.1,3.9
,4.1,3.9
,4.1,4
,4,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.4
,4,4.4
,4.1,4.5
,4.1,4.5
,4.1,4.5
,4.1,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.2,4.7
,4.1,4.8
,4.2,4.8
,4.1,4.8
,4.1,4.9
,4.2,4.9
,4.1,4.9
,4.2,5
,4.2,5
,4.2,4.7
,4.2,4.4
,4.2,4
,4.2,3.7
,4.2,3.3
,4.2,3
,4.2,2.8
,4.2,2.6
,4.2,2.5
,4.2,2.4
,4.2,2.5
,4.2,2.7
,4.1,2.9
,4.1,3
,4.2,3.2
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4.1,3.6
,4.1,3.7
,4.1,3.8
,4.1,3.9
,4.1,3.9
,4.1,4
,4.1,4.1
,4,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4,4.4
,4.1,4.4
,4.1,4.5
,4.1,4.5
,4.1,4.5
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.2,4.7
,4.1,4.7
,4.1,4.8
,4.2,4.8
,4.1,4.9
,4.2,4.9
,4.2,4.9
,4.1,5
,4.2,5
,4.2,4.8
,4.2,4.6
,4.2,4.1
,4.2,3.8
,4.2,3.5
,4.2,3.2
,4.2,2.9
,4.2,2.7
,4.2,2.4
,4.2,2.4
,4.2,2.4
,4.1,2.7
,4.1,2.8
,4.1,3
,4.1,3.1
,4.1,3.2
,4.1,3.4
,4.1,3.6
,4.1,3.6
,4.1,3.6
,4.1,3.8
,4.1,3.8
,4.1,3.9
,4.1,4
,4.1,4.1
,4,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4.1,4.4
,4.1,4.5
,4.1,4.5
,4.1,4.5
,4.1,4.5
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.2,4.7
,4.1,4.8
,4.1,4.8
,4.2,4.8
,4.1,4.9
,4.1,4.9
,4.2,4.9
,4.1,5
,4.2,5
,4.2,4.9
,4.2,4.6
,4.2,4.2
,4.2,3.9
,4.2,3.6
,4.2,3.2
,4.2,2.9
,4.2,2.7
,4.2,2.6
,4.1,2.5
,4.2,2.5
,4.1,2.6
,4.1,2.8
,4.1,3
,4.1,3.1
,4.1,3.2
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4.1,3.6
,4.1,3.8
,4.1,3.8
,4.1,3.9
,4,4
,4.1,4.1
,4,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4.1,4.4
,4.1,4.4
,4.1,4.5
,4.1,4.5
,4.1,4.5
,4.1,4.6
,4.2,4.6
,4.1,4.7
,4.2,4.7
,4.1,4.7
,4.1,4.8
,4.2,4.8
,4.1,4.8
,4.1,4.9
,4.2,4.9
,4.1,5
,4.2,5
,4.2,5
,4.2,4.7
,4.2,4.3
,4.2,4
,4.2,3.7
,4.2,3.3
,4.2,3.1
,4.2,2.9
,4.2,2.6
,4.2,2.5
,4.2,2.4
,4.1,2.5
,4.1,2.7
,4.1,2.9
,4.2,3.1
,4.2,3.2
,4.1,3.3
,4.1,3.4
,4.1,3.6
,4.1,3.6
,4.1,3.7
,4.1,3.8
,4.1,3.8
,4.1,3.9
,4.1,4
,4.1,4.1
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4,4.4
,4.1,4.5
,4.1,4.5
,4.1,4.5
,4.1,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.7
,4.2,4.7
,4.1,4.8
,4.2,4.8
,4.2,4.8
,4.1,4.9
,4.2,4.9
,4.2,4.9
,4.1,5
,4.2,5
,4.2,4.8
,4.2,4.5
,4.2,4.1
,4.2,3.8
,4.2,3.5
,4.2,3.2
,4.2,2.9
,4.2,2.7
,4.2,2.5
,4.2,2.4
,4.2,2.4
,4.2,2.6
,4.1,2.8
,4.2,3
,4.2,3.2
,4.1,3.2
,4.1,3.4
,4.1,3.5
,4.1,3.6
,4.1,3.6
,4.1,3.8
,4.1,3.8
,4.1,3.9
,4.1,4
,4.1,4
,4.1,4.1
,4.1,4.2
,4.1,4.2
,4.1,4.3
,4,4.4
,4.1,4.4
,4.1,4.5
,4.1,4.5
,4.1,4.5
,4.1,4.6
,4.1,4.6
,4.1,4.7
,4.2,4.7
,4.1,4.7
,4.1,4.8
,4.2,4.8
,4.1,4.9
,4.1,4.9
,4.2,4.9
,4.1,5
,4.2,5
,4.2,4.9
,4.2,4.6
,4.2,4.2
,4.2,3.9
,4.2,3.8
,4.3,3.9
,4.2,3.9
,4.3,4
,4.3,4.2
,4.3,4.2
,4.3,4.3
,4.3,4.4
,4.3,4.5
,4.2,4.5
,4.2,4.6
,4.3,4.7
,4.3,4.7
,4.2,4.7
,4.3,4.7
,4.3,4.8
,4.2,4.9
,4.3,4.9
,4.3,5
,4.2,5.1
,4.3,5.1
,4.3,5.2
,4.4,5.2
,4.3,5.2
,4.3,5.3
,4.4,5.3
,4.4,5.3
,4.3,5.4
,4.4,5.4
,4.4,5.3
,4.4,5.1
,4.5,4.8
,4.4,4.3
,4.4,4
,4.4,3.7
,4.4,3.5
,4.4,3.2
,4.4,3
,4.4,2.7
,4.4,2.6
,4.4,2.5
,4.4,2.6
,4.4,2.8
,4.4,2.9
,4.4,3.1
,4.4,3.2
,4.4,3.5
,4.4,3.6
,4.3,3.6
,4.3,3.8
,4.4,3.8
,4.3,3.8
,4.3,4
,4.3,4.1
,4.3,4.1
,4.3,4.2
,4.3,4.3
,4.3,4.3
,4.3,4.4
,4.3,4.4
,4.3,4.5
,4.3,4.5
,4.3,4.6
,4.3,4.6
,4.4,4.7
,4.3,4.8
,4.3,4.8
,4.4,4.8
,4.3,4.9
,4.3,4.9
,4.3,4.9
,4.3,5
,4.4,5
,4.4,5
,4.4,4.6
,4.4,4.4
,4.3,4
,4.3,3.7
,4.4,3.4
,4.3,3
,4.3,2.9
,4.2,11.5
,4.2,16.4
,4.5,18.5
,4.8,19.8
,5.2,20.6
,5.4,21
,5.7,21.3
,6,21.4
,6.2,21.5
,6.5,21.6
,6.7,21.7
,7,21.8
,7.2,21.8
,7.5,21.9
,7.6,21.9
,7.8,21.9
,8.1,21.9
,8.3,22
,8.5,22
,8.7,22
,8.9,21.9
,9.1,21.9
,9.3,21.9
,9.5,22
,9.6,22
,9.9,22
,10,22.1
,10.2,22.1
,10.5,22.1
,10.6,22.1
,10.7,22.1
,10.9,22.1
,11.1,22.1
,11.2,22.1
,11.4,22
,11.5,22.1
,11.6,22.1
,11.8,22
,11.9,22.1
,12,22
,12.2,22.1
,12.4,22.2
,12.5,22.1
,12.6,22.1
,12.8,22.1
,12.9,22.1
,13.1,22
,13.2,22.1
,13.3,22.1
,13.4,22.1
,13.5,22.1
,13.6,22.1
,13.8,22.1
,13.9,22.1
,14,22.1
,14.1,22.1
,14.3,22.2
,14.3,22.1
,14.4,22.1
,14.5,22.1
,14.6,22.1
,14.7,22.1
,14.8,22
,14.9,22
,15,22.1
,15.1,22.1
,15.2,22.1
,15.4,22
,15.5,22.2
,15.6,22.2
,15.6,22.2
,15.7,22.2
,15.8,22.1
,15.8,22.2
,16,22.2
,16.1,22.2
,16.1,22.2
,16.2,22.2
,16.3,22.2
,16.3,22.2
,16.4,22.3
,16.5,22.3
,16.5,22.3
,16.6,22.3
,16.8,22.3
,16.8,22.3
,16.9,22.3
,17,22.3
,17,22.3
,17.1,22.3
,17.2,22.3
,17.2,22.3
,17.3,22.3
,17.4,22.4
,17.5,22.4
,17.5,22.4
,17.6,22.4
,17.7,22.4
,17.7,22.4
,17.8,22.4
,17.8,22.3
,17.9,22.3
,17.9,22.3
,18,22.3
,18.1,22.3
,18.1,22.3
,18.1,22.3
,18.2,22.3
,18.2,22.2
,18.3,22.2
,18.3,22.3
,18.5,22.3
,18.4,22.3
,18.6,22.3
,18.6,22.3
,18.7,22.4
,18.7,22.4
,18.7,22.4
,18.8,22.4
,18.8,22.4
,18.9,22.4
,18.9,22.5
,18.9,22.5
,19,22.6
,19,22.7
