Min,tempM,Rtemp
,4.2,5
,4.2,5.1
,4.2,5
,4.2,5.1
,4.1,5.1
,4.2,5.2
,4.3,5.3
,4.2,5.2
,4.2,4.3
,4.2,3.8
,4.2,3.5
,4.2,3.1
,4.2,2.8
,4.2,2.6
,4.2,2.4
,4.2,2.2
,4.2,2
,4.1,1.9
,4.1,2.2
,4.2,2.7
,4.2,3
,4.1,3.2
,4.1,3.3
,4.1,3.5
,4.1,3.6
,4.1,3.7
,4,3.8
,4,3.9
,4,3.9
,4,4.1
,4,4.2
,4,4.2
,4,4.3
,4,4.3
,4,4.4
,4.1,4.5
,4,4.5
,4.1,4.7
,4.1,4.7
,4.1,4.8
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5
,4.2,5.1
,4.1,5.1
,4.1,5.1
,4.2,5.2
,4,5.1
,4.2,5.3
,4.2,5.2
,4.2,4.3
,4.2,3.8
,4.1,3.4
,4.2,3.1
,4.2,2.8
,4.1,2.6
,4.1,2.3
,4.1,2.2
,4.1,2
,4.1,1.9
,4.1,2.3
,4.1,2.7
,4.1,3
,4.1,3.2
,4.1,3.4
,4,3.5
,4,3.6
,4,3.7
,4,3.9
,4,3.9
,4,4
,4,4.1
,4,4.2
,4,4.3
,4,4.3
,4,4.4
,4,4.4
,4,4.5
,4,4.6
,4.1,4.6
,4,4.7
,4.1,4.8
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4.1,5.1
,4.1,5.2
,4.1,5.2
,4.1,5.2
,4.1,5.2
,4.1,4.2
,4.1,3.8
,4.1,3.3
,4.1,3
,4.1,2.7
,4.1,2.6
,4.1,2.4
,4.1,2.2
,4.1,2
,4.1,2.1
,4,2.5
,4.1,2.8
,4.1,3.1
,4.1,3.3
,4,3.4
,4,3.5
,4,3.7
,4,3.8
,4,3.9
,3.9,3.9
,4,4
,4,4.2
,4,4.2
,4,4.3
,4,4.3
,4,4.4
,4.1,4.5
,4,4.6
,4.1,4.7
,4,4.6
,4,4.7
,4.1,4.8
,4,4.8
,4.1,4.9
,4.1,5
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4,5.1
,4.1,5.2
,4.1,5.2
,4.2,5.3
,4.1,4.7
,4.1,4
,4.1,3.6
,4.1,3.3
,4.1,2.9
,4.1,2.6
,4.1,2.5
,4.1,2.3
,4.1,2
,4,1.9
,4.1,2.1
,4.1,2.5
,4.1,2.9
,4,3.1
,4.1,3.3
,4,3.4
,4,3.5
,4,3.7
,4,3.8
,4,3.9
,3.9,3.9
,4,4.1
,4,4.2
,3.9,4.2
,4,4.3
,3.9,4.3
,4,4.4
,4,4.5
,4,4.6
,4,4.6
,4,4.6
,4.1,4.8
,4,4.8
,4,4.8
,4.1,4.9
,4,4.9
,4.1,5
,4,5
,4.1,5.1
,4.1,5.1
,4.1,5.1
,4.1,5.2
,4.1,5.2
,4.1,5.3
,4.1,4.7
,4.1,4
,4.1,3.6
,4.1,3.2
,4.1,3
,4.1,2.6
,4.1,2.4
,4,2.2
,4.1,2
,4.1,1.9
,4,2.2
,4,2.6
,4.1,2.9
,4,3.1
,4.1,3.3
,4,3.4
,4,3.5
,4,3.7
,3.9,3.8
,4,3.9
,3.9,3.9
,4,4.1
,4,4.2
,3.9,4.2
,4,4.3
,3.9,4.3
,4,4.4
,4,4.5
,4,4.6
,4,4.6
,4,4.7
,4,4.7
,4,4.8
,4,4.8
,4.1,4.9
,4,4.9
,4.1,5
,4,5
,4.1,5.1
,4.1,5.1
,4,5.1
,4.1,5.2
,4.1,5.2
,4.1,5.3
,4.1,4.9
,4.1,4.1
,4.1,3.6
,4.1,3.2
,4.1,2.9
,4.1,2.6
,4.1,2.4
,4,2.2
,4.1,2
,4,1.9
,4,2.1
,4,2.6
,4.1,2.9
,4,3.2
,4.1,3.3
,4,3.4
,4,3.5
,4,3.7
,3.9,3.8
,4,3.9
,3.9,4
,3.9,4.1
,4,4.2
,3.9,4.2
,4,4.3
,4,4.4
,4,4.4
,4,4.5
,4,4.6
,4.1,4.7
,4,4.7
,4,4.7
,4,4.8
,4,4.8
,4.1,4.9
,4,4.9
,4.1,5
,4,5
,4.1,5.1
,4.1,5.1
,4,5.1
,4.1,5.2
,4.1,5.2
,4.1,5.2
,4.1,4.6
,4.1,4
,4.1,3.5
,4.1,3.2
,4.1,2.9
,4.1,2.6
,4.1,2.4
,4.1,2.2
,4,2
,4,1.8
,4,2.2
,4.1,2.6
,4,2.9
,4,3.1
,4,3.3
,4,3.5
,4,3.5
,4,3.7
,3.9,3.8
,4,3.9
,3.9,3.9
,4,4.1
,3.9,4.1
,3.9,4.2
,4,4.3
,3.9,4.3
,4,4.4
,4,4.6
,4,4.6
,4,4.6
,4,4.7
,4,4.7
,4,4.8
,4,4.8
,4,4.8
,4,4.9
,4.1,5
,4,5
,4.1,5.1
,4.1,5.1
,4,5.1
,4.1,5.2
,4.1,5.2
,4.1,5.2
,4.1,5.3
,4.1,5.3
,4.1,5.3
,4.1,5.4
,4.1,5.4
,4.2,5.5
,4.2,5.5
,4.2,5.5
,4.2,5.5
,4.2,4.7
,4.2,4.1
,4.2,3.6
,4.2,3.3
,4.2,3
,4.2,2.8
,4.2,2.5
,4.2,2.4
,4.2,2.2
,4.2,2
,4.1,1.9
,4.1,2.3
,4.1,2.6
,4.1,2.9
,4.1,3.2
,4.1,3.3
,4.1,3.5
,4.1,3.6
,4.1,3.8
,4,3.8
,4.1,4
,4,4
,4.1,4.1
,4,4.2
,4,4.3
,4.1,4.4
,4.1,4.4
,4.1,4.5
,4,4.5
,4.1,4.7
,4.1,4.7
,4.1,4.7
,4.1,4.8
,4.2,4.9
,4.1,4.9
,4.2,5
,4.1,5
,4.1,5
,4.2,5.1
,4.1,5.1
,4.2,5.2
,4.2,5.2
,4.1,5.2
,4.2,5.1
,4.2,4.2
,4.1,3.8
,4.2,3.3
,4.2,3
,4.2,2.8
,4.1,2.5
,4.1,2.3
,4.2,2.1
,4.1,2
,4.1,2
,4.1,2.4
,4.1,2.8
,4.1,3.1
,4.1,3.3
,4.1,3.4
,4,3.5
,4,3.7
,4,3.8
,4,3.9
,4,4
,4,4
,4,4.2
,4,4.2
,4,4.3
,4,4.3
,4,4.4
,4.1,4.5
,4,4.6
,4,4.6
,4.1,4.7
,4.1,4.8
,4.1,4.8
,4,4.8
,4.1,4.9
,4.2,5
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4.1,5.1
,4.1,5.2
,4.1,5.2
,4.2,5.2
,4.2,4.4
,4.1,3.8
,4.1,3.4
,4.1,3.1
,4.1,2.8
,4.1,2.5
,4.1,2.3
,4.1,2.1
,4.1,1.9
,4.1,1.9
,4,2.3
,4.1,2.8
,4,3
,4,3.2
,4.1,3.4
,4,3.5
,4,3.6
,4,3.7
,4,3.9
,4,3.9
,3.9,4
,3.9,4.1
,4,4.2
,4,4.3
,4,4.3
,4,4.4
,4,4.5
,4,4.6
,4,4.6
,4.1,4.7
,4,4.7
,4.1,4.8
,4,4.8
,4.1,4.9
,4,4.9
,4.1,5
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4.1,5.2
,4.1,5.2
,4.2,5.3
,4.1,4.9
,4.1,4.2
,4.1,3.6
,4.1,3.3
,4.1,2.9
,4.1,2.6
,4.1,2.4
,4.1,2.2
,4.1,2
,4.1,1.9
,4,2.1
,4,2.5
,4,2.8
,4,3
,4,3.2
,4,3.4
,4,3.5
,4,3.6
,4,3.8
,4,3.9
,3.9,3.9
,4,4.1
,3.9,4.1
,3.9,4.2
,4,4.3
,3.9,4.3
,4,4.5
,3.9,4.5
,4,4.6
,4,4.6
,4,4.7
,4,4.7
,4.1,4.8
,4,4.8
,4.1,4.9
,4,4.9
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4,5.1
,4.1,5.2
,4.1,5.2
,4.1,5.2
,4.1,5
,4.1,4.2
,4.1,3.6
,4.1,3.3
,4.1,2.9
,4.1,2.6
,4,2.4
,4.1,2.2
,4.1,2
,4,1.8
,4,2.1
,4,2.5
,4,2.8
,4,3
,4,3.2
,4,3.4
,4,3.5
,3.9,3.6
,3.9,3.7
,4,3.9
,3.9,3.9
,3.9,4
,4,4.2
,3.9,4.2
,4,4.3
,3.9,4.3
,4,4.4
,3.9,4.5
,4,4.5
,4,4.6
,4,4.7
,4,4.7
,4.1,4.8
,4,4.8
,4,4.8
,4,4.9
,4.1,5
,4,5
,4,5
,4.1,5.1
,4,5.1
,4.1,5.2
,4.1,5.2
,4.1,5.2
,4.1,5.2
,4.1,4.3
,4.1,3.7
,4.1,3.3
,4.1,3
,4.1,2.7
,4.1,2.4
,4.1,2.3
,4,2
,4,1.8
,4,2
,4,2.4
,4.1,2.8
,4,3
,4,3.2
,4,3.4
,4,3.5
,3.9,3.6
,3.9,3.7
,4,3.9
,3.9,3.9
,4,4.1
,3.9,4.1
,3.9,4.2
,4,4.3
,3.9,4.3
,3.9,4.4
,3.9,4.5
,4,4.6
,4,4.6
,4,4.7
,4,4.7
,4,4.8
,4,4.8
,4,4.8
,4,4.9
,4.1,5
,4.1,5
,4,5
,4.1,5.1
,4.1,5.1
,4,5.1
,4.1,5.2
,4.1,5.2
,4.1,5
,4,4.2
,4.1,3.6
,4.1,3.3
,4.1,3
,4.1,2.7
,4.1,2.4
,4.1,2.3
,4,2.1
,4,1.9
,4,2
,4,2.4
,4,2.8
,4,3
,4,3.2
,4,3.4
,4,3.5
,3.9,3.6
,4,3.8
,3.9,3.8
,3.9,3.9
,4,4.1
,3.9,4.1
,3.9,4.2
,3.9,4.2
,3.9,4.3
,3.9,4.4
,3.9,4.5
,4,4.6
,4,4.6
,4,4.6
,4,4.7
,4.1,4.8
,4,4.8
,4,4.8
,4,4.9
,4.1,5
,4.1,5
,4,5
,4.1,5.1
,4.1,5.1
,4,5.1
,4.1,5.2
,4.1,5.2
,4.1,5.3
,4.1,4.5
,4.1,3.9
,4.1,3.5
,4.1,3.1
,4.1,2.8
,4.1,2.6
,4.1,2.4
,4.1,2.1
,4.1,2
,4,1.9
,4,2.3
,4.1,2.7
,4,2.9
,4,3.2
,4,3.4
,4,3.5
,3.9,3.6
,4,3.7
,3.9,3.8
,3.9,3.9
,3.9,4
,3.9,4.1
,4,4.2
,3.9,4.2
,3.9,4.3
,3.9,4.4
,3.9,4.5
,4,4.6
,4,4.6
,4.1,4.7
,4,4.7
,4,4.7
,4,4.8
,4,4.8
,4,4.9
,4,4.9
,4.1,5
,4,5
,4.1,5.1
,4.1,5.1
,4,5.1
,4.1,5.2
,4.1,5.2
,4.1,5.3
,4.1,5.3
,4.1,5.3
,4.2,5.4
,4.1,5.4
,4.2,5.5
,4.2,5.5
,4.2,5.5
,4.2,5.5
,4.2,5.5
,4.2,4.7
,4.2,4.1
,4.2,3.7
,4.2,3.4
,4.2,3
,4.2,2.8
,4.2,2.5
,4.2,2.4
,4.2,2.1
,4.2,2
,4.1,2
,4.1,2.3
,4.1,2.6
,4.1,3
,4.1,3.2
,4.1,3.3
,4.1,3.5
,4.1,3.7
,4.1,3.8
,4,3.9
,4.1,4
,4,4
,4.1,4.2
,4.1,4.3
,4,4.3
,4.1,4.4
,4,4.4
,4.1,4.5
,4,4.6
,4.1,4.6
,4.1,4.7
,4.1,4.8
,4.1,4.8
,4.1,4.9
,4.1,4.9
,4.2,5
,4.1,5
,4.2,5.1
,4.2,5.1
,4.1,5.1
,4.1,5.1
,4.2,5.2
,4.1,5.2
,4.2,4.9
,4.2,4.1
,4.2,3.6
,4.2,3.2
,4.2,2.9
,4.2,2.7
,4.1,2.3
,4.1,2.1
,4.1,2
,4.1,1.8
,4.1,2.1
,4.1,2.5
,4.1,2.9
,4.1,3.2
,4.1,3.3
,4,3.4
,4,3.5
,4,3.7
,4,3.8
,4,3.9
,4,4
,4,4.1
,4,4.2
,4,4.2
,4,4.3
,4,4.3
,4,4.4
,4.1,4.6
,4,4.6
,4,4.6
,4.1,4.7
,4,4.7
,4.1,4.8
,4,4.8
,4.1,4.9
,4.2,5
,4.1,5
,4.1,5
,4.1,5.1
,4.1,5.1
,4.1,5.1
,4.1,5.2
,4.1,5.2
,4.2,5.3
,4.1,4.5
,4.2,3.9
,4.1,3.5
,4.1,3.1
,4.2,2.8
,4.1,2.6
,4.1,2.4
,4.1,2.1
,4.1,1.9
,4,1.9
,4,2.2
,4.1,2.7
,4,2.9
,4,3.2
,4.1,3.3
,4,3.5
,4,3.6
,4,3.7
,3.9,3.8
,4,3.9
,3.9,4
,3.9,4
,4,4.2
,3.9,4.2
,4,4.3
,3.9,4.3
,4,4.4
,4,4.5
,4,4.6
,4,4.6
,4,4.7
,4,4.7
,4.1,4.8
,4,4.8
,4.1,4.9
,4.1,4.9
,4.1,5
,4,5
,4.1,5.1
,4.1,5.1
,4.1,5.1
,4.1,5.2
,4.1,5.2
,4.2,5.3
,4.1,4.6
,4.1,3.9
,4.1,3.5
,4.1,3.1
,4.1,2.8
,4.1,2.5
,4.1,2.3
,4.1,2.1
,4.1,1.9
,4.1,1.9
,4,2.3
,4.1,2.7
,4.1,3.1
,4.1,3.3
,4,3.4
,4,3.5
,4,3.6
,4,3.7
,3.9,3.8
,3.9,3.9
,3.9,4
,3.9,4.1
,4,4.2
,3.9,4.2
,4,4.3
,3.9,4.3
,4,4.5
,4,4.6
,4,4.6
,4.1,4.7
,4,4.7
,4.1,4.8
,4,4.8
,4,4.8
,4,4.9
,4.1,5
,4.1,5
,4,5
,4.1,5.1
,4.1,5.1
,4,5.1
,4.1,5.2
,4.1,5.2
,4.5,16.5
,5.4,21.3
,5.8,22.6
,6,22.9
,6.2,23
,6.5,23.1
,6.7,23.1
,7,23.2
,7.3,23.2
,7.5,23.2
,7.7,23.1
,8,23.1
,8.2,23.2
,8.4,23.2
,8.7,23.2
,8.9,23.2
,9.2,23.1
,9.4,23.2
,9.7,23.2
,9.8,23.2
,10,23.2
,10.2,23.2
,10.4,23.2
,10.6,23.2
,10.7,23.2
,10.9,23.2
,11.1,23.2
,11.3,23.2
,11.5,23.2
,11.6,23.2
,11.8,23.2
,11.9,23.2
,12.2,23.2
,12.3,23.3
,12.4,23.3
,12.6,23.3
,12.7,23.2
,12.8,23.2
,12.9,23.2
,13.1,23.2
,13.3,23.3
,13.4,23.3
,13.5,23.3
,13.6,23.2
,13.7,23.2
,13.9,23.2
,14,23.2
,14.1,23.2
,14.2,23.3
,14.3,23.3
,14.4,23.4
,14.5,23.3
,14.7,23.4
,14.7,23.4
,14.8,23.5
,14.9,23.4
,15,23.4
,15.1,23.4
,15.3,23.4
,15.3,23.4
,15.5,23.5
,15.5,23.4
,15.6,23.4
,15.6,23.4
,15.8,23.5
,15.8,23.4
,15.9,23.4
,16,23.5
,16.1,23.5
,16.1,23.4
,16.2,23.4
,16.3,23.5
,16.4,23.4
,16.4,23.5
,16.4,23.4
,16.5,23.3
,16.5,23.4
,16.5,23.3
,16.6,23.4
,16.7,23.4
,16.9,23.3
,17,23.4
,17.1,23.3
,17.2,23.3
,17.3,23.4
,17.3,23.4
,17.4,23.3
,17.5,23.3
,17.6,23.4
,17.6,23.3
,17.7,23.4
,17.8,23.5
,17.9,23.5
,18,23.4
,18,23.4
,18.1,23.4
,18.1,23.4
,18.2,23.4
,18.4,23.5
,18.4,23.5
,18.5,23.5
,18.5,23.5
,18.6,23.5
,18.6,23.5
,18.8,23.5
,18.8,23.4
,18.9,23.5
,19,23.4
,19,23.4
,19.1,23.4
,19.1,23.4
,19.1,23.3
,19.2,23.3
,19.3,23.3
,19.3,23.3
,19.3,23.3
,19.4,23.3
,19.4,23.3
,19.5,23.3
,19.5,23.3
,19.6,23.3
,19.6,23.3
,19.7,23.3
,19.7,23.3
,19.8,23.2
,19.8,23.3
,19.9,23.3
